Item ID,Title,Feedback
2.76429E+11,Samsung Galaxy S22 S22+ S22 Ultra 5G - 128GB - Unlocked Verizon T-Mobile AT&T,"got refunded. Item was pretty worn on the outside. lots of scratches for the price.,The reason I purchased these vitamins is because of my eyesight. After a week of taking the supplement my eyes feel less strain. 👍,Came with a screen protector. COOL! However, the screen protector makes the fingerprint scanner useless. Not so cromulent!,Works as expected,Happy with item and description left by seller. Also bonus item was a surprise.,Looks and work great,Everything worked great.,Looks great! Thank you for the protector!,Had the phone for a little bit now so far so good no issues great seller fast shipping thank you.,Item as described & fast shipping <3"
2.56194E+11,Apple iPhone X | XR | XS | XS Max - 64GB 128GB 256GB - Verizon GSM Unlocked AT&T,"I’m very satisfied with my phone, good quality and the battery’s working perfectly like it was new, and the phone no scratches in it, very beautiful, I’m recommend it,I love the item.. dents only on the side maybe cause by wearing some cases but can also cover with case😊 over all in very good condition..thank you very much,As described. Nice quality phone. No signs of wear at all.,Great condition, added extras. Very happy with product. Very fast shipping as well. Thank you!!,Love my phone it works great and looks new thank you very much I will be ordering from you again,Amazing. The phone runs perfect and the camera is great.,Phone is just the way it was described; works perfectly, and had no issues activating it. This is my second purchase from this seller- very happy! Highly recommend!,Excellent! everything was perfect and working just good as new!,Excellent! everything was perfect and working just good as new!,everything was fast and quick and the product is good!"
2.76523E+11,Google Pixel 6 | 6a | 6 Pro - 128GB 256GB 512GB - Unlocked Verizon T-Mobile AT&T,"Phone came in good condition. Screen protector on it which was unexpected. There's a large gap on right side, I don't think could be avoided since there is a slight warp to the screen preventing the protector from setting flat. My guess is that there may have been a battery that warped the screen a little. It's barely noticeable except for the screen protector. Since I don't tend use these I might remove it to improve touch sensitivity. No fault of TechHobbies. Love the phone! Works well!,So far so good, everything works and in good condition! Delivered quickly and packaged well. Price was right. My son has this phone and told me to try it, glad he did.,The refurbished phone arrived in near mint condition, exceeding my expectations. Except for two tiny almost-not-there scratches on the back and arriving in a plain box, it's like new. Plus, it arrived with a screen protector already installed, and shipping was fast! Thanks!,Phone arrived quickly in perfect condition! I was quickly able to hook it up to mobile network and start using it.,It arrived in an almost new condition. I wanted to test it out for sometime before leaving a review and the phone is still working like if I bought from the store.,Phone is unlocked as advertised and was quick and easy to setup. Very affordable and works very well with my service provider (T-Mobile). Definitely recommend this seller.,Light scratches and wear as expected. Battery in great shape. Functions perfectly.,Great phone works pretty good anybody looking for an experience similar to iphone should look more forward to getting a pixel 7 pro or higher,Perfect item, exactly as described, shipped securely and promptly. They even applied a screen protector, which was an extremely pleasant surprise.,Item works, look great for something that's used. Updates without any issues. Good purchase, great seller"
2.76083E+11,Apple iPhone 11 - 64GB 128GB - Unlocked Verizon AT&T Cricket T-Mobile - Good!,"Honestly was not expecting much but phone looks almost brand new works only thing is that it’s not an poke battery but the phone literally works so I say that’s a 5/5 in my book,Fast delivery, phone is in great shape and works perfect so far. Also came with a screen protector already on it. Very happy with my purchase!,Works great, great condition. Came with a screen protector already installed. Thanks!,Ordered my phone on a Sunday night and I had it on tue afternoon. That was great. Phone is in great condition and got it working quickly.,Item was in great condition. They shipped quickly, but USPS caused a delay in transit. I would buy from this company again.,This is an honest seller, the network was the CORRECT one I chose (unlocked) many sellers claim otherwise & send you incorrect devices so if you're having worries you can trust this seller. Phone is in brand new like condition, fully functional. Arrived early, fast shipping.,Item was delivered and activated with no problem on boost mobile.,Daughter loves it,Phone in great condition my son is extremely happy with his gift. Shipping was fast.,Packaged well, fast shipping and exactly as described"
2.04383E+11,SHARP AQUOS Keitai 601SH Softbank Unlocked SIM Free variation lot,"The phone just looks perfect. It's the aesthetic beautiful phone as promised. It used my sim card, mobile net and wifi perfectly. The pictures it takes are great quality, the touchpad feels incredible! However I had a huge problem. It was constantly freezing and the battery didn't want to charge. I'm sad having to send it back, since this is my dream phone. But the seller was incredibly nice and polite, paid me back everything, paid for the return post fees as well. I recommend this seller!,Phone is in very good condition Fast shipping Good communication with dealer For this price it doesn’t make sense to buy a new phone In Poland it does work without any issues Phone is very good Japanese quality You can’t make anything wrong with buying this device I love it It’s stylish Satisfying to use Probably does have a better antenna than my iPhone Metal abs plastic and glass combined,amazing condition! it doesn't even look used not a single scratch or imperfection! unfortunate that it doesn't seem to be compatible with any U.S carriers but i love it regardless. it took about 3 weeks to be delivered but it was worth the wait, seller is very responsive, would definitely buy from here again :),got here SUPER fast! Item was pretty much exactly how it was described. I will note, *this does not work on north American carriers*, but I knew this getting into it! The battery life is short but that's to be expected, since its not really a phone youre gonna have screen-on all day. No complaints, got exactly what I ordered. if I TRIED to complain, it could have been nice to have had software updates done (since this requires a USIM), but thats a nitpick. Would buy from this seller again!!,Order arrived earlier than expected and it was in great condition! Phone works perfectly! It has some very minor scratching, something expected with a used product, but nothing too visible. Overall, excellent seller and product!,Arrived way earlier than expected which was a nice surprise. The packaging made me nervous at first because the phone was only wrapped in one thin layer of bubble wrap and then put inside an envelope - but when I opened it, the flip phone was working just fine! Some scratches, a few chipped corners, and dirt but I expected it anyway as a long-time tech thrifter (just clean it with alcohol and you'll be fine). Happy with my purchase, thank you.,The device looks new. little scratch but its manageable. although the phone flip is damage it was hard to close i just put rubber to keep them close 🥲. but no expectations its a 2nd hand phone so i think it was ok for my first flip phone. The seller is hard to chat its like im talking to myself he/she just reply once and didn't reply to my inquiry. Anyway thats all. 🥲. Thanks for the phone...🥲❤️🥲❤️🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲🥲📱📱📱❤️❤️❤️🙏🏻🧿💭🥤✔️🌸🎉🎈🫠🫠🫠🫠🫠🫠,The seller was extremely friendly and responded quickly to all my inquiries. The phone works perfectly in Sweden with a Comviq SIM. If the phone asks for a PIN, the seller is very quick to assist. The display of the phone is flawless, and while the casing has some minor wear, it’s completely expected for a second-hand device and not an issue at all. I ordered on June 9th and it arrived on June 13th with express shipping. I highly recommend this seller and will continue to do so in the future.,Zustand des Flipphones war besser als erwartet und hatte quasi keine Mängel. Einfach meine SIM und eine 32GB SDcard rein und schon war das Handy komplett ready. Fühlt sich sehr hochwertig an und sieht sehr stylisch aus :D,Great phone for basic needs, Whatsapp can be installed via ADB installer (Manually from pc), there are YouTube Tutorials for this. Im a tech minimalist and this phone is not only super aesthetic its also cute. The Seller responds really quick and is helpful. NOTE: If you have no Data Roaming with this phone, you need to Set an APN. Its super Easy."
1.55814E+11,Nokia 3310 Navy blue Unlocked 2G GSM 900/1800 Mobile Phone (with Snake II Game),"Muy buen producto y buena calidad,Very smooth transaction, the item looks and works perfectly,good quality as described,came in looks good will be a gift hope she like it,El teléfono funciona, pero no se puede hacer nada solo subir o bajar el volumen, no se tiene menú, no se puede llamar nada, es como de muestra. Mala la compra. No la recomiendo, además el teléfono es muy pequeño parece encendedor,Just as described. My son loves it.,Thank you so nice item and fast shipping,good item as described￼,Nice phone bring it back my old memory.,A+++ working perfect"
1.56323E+11,"Samsung Galaxy Folder 2 SM-G1600 Dual Sim 16GB Android Unlocked 3.8"" Smartphone","the phone works perfectly and it arrived sooner than I expected (it was supposed to arrive on sep. 26, it arrived sep. 6). It is in perfect condition and comes with all the protectors and a brand new battery, box included as well. The comunication with the seller was so good as well!!,is a fun lil phone, looks brand new. thanks,Be careful before purchasing. Make sure your SIM card will both fit and give service. This phone only supports older service bandwidths and will not/selectively work. My sim from my iPhone 13 doesn’t work. The phone itself came packaged beautifully though. The main functions work. The screen is large and so is the keypad. Google Play and other Samsung apps/functions work. If you have a supporting SIM card, this would be a great purchase for you.,It arrived so fast and the quality is perfect!,Great phone, seller was very communicative.,I love it. It came to me within a week. Seller communicates well and right away!!!,Seller was very responsive with inquiries on item and polite!,Fidèle à l'annonce, arrivée plus rapidement que prévue,Great service!,Pronto, cancele o pedido"
2.75343E+11,Samsung Galaxy S10 S10e S10+ Plus 128GB 512GB Unlocked Verizon T-Mobile AT&T,"Phone came in timely manner and came as advertised. Check notepad though when you get phone. looks like there was a string of code text someone saved prior to me receiving it, even though i did a factory reset as soon as i turned on. ALSO beware that samsung galaxy s10 stopped supporting visual voicemail, which is a main reason i bought the phone. otherwise, transaction with seller was great.,Came fast and was exactly what I needed. I had no problems with the phone setup and was able to get everything up and running the same day. Will be back if I ever need another device!,For my family over the years, I've purchased many phones from different companies on Ebay. This was by far the best one! They had several options to choose from including specific model, condition, carrier, and color. A very impressive selection and priced well! We will definitely return for future purchases!,Just as described. This phone work awesome!,Physically as good as they say 9/10. Fast shipping and it seems all original. Everything inside works 10/10 the battery in good conditions. I'll buy again. So happy with the item!,My kid loves the phone says it's way better than the last one she had... so way to go ... and it works great thank you,Phone was as stated, lightly used and in good condition.,Phone works well. Easily worked with our service. Son was able to transfer everything with an app.,This is a nice phone, will work for us. It is an upgrade from our older phone that no longer supported many applications we need. The phone was refurbished, as we can tell where the screen had been replaced, but for the cost I am happy. I didn't expect to have to pay an additional $35 for shipping, in addition to the $13.86 indicated on the listing.,Love it. Absolutely no issues with the shipping whatsoever. Phone arrived in flawless condition, and performs great. An absolute delight of a phone, and a experience. 21/10, would buy again."
2.56195E+11,Google Pixel 7 Pro 128GB Unlocked - Very Good,"Este producto es renovado por Ebay pero funciona a la perfección en realidad parece nuevo y aunque la descripción decía que tenía signos de uso en realidad el celular está nuevo, mu gusta mi Google 7 pro.,Pleased with shape of phone newish looking,very surprised by box it come in better than most OEM boxes plus cable an charger, everything so far seems to work on unit fast free UPS ship impressed, Think I will be back in future.,Pixel 7 Pro has been working great. Could only find a teeny-tiny scuff on the edge of the camera bezel that you could only see if the light hit it just right. Basically, phone was like new. Very happy with the purchase.,Phone came in considerably earlier than was estimated and it's overall condition is pretty good. Got some minor marks on the camera bump and on the screen but you will struggle to notice after a few minutes of use. So far everything I've tested was functional so I'd say I'm satisfied.,This item came way better than I thought it would. The phone came in perfect condition and no issues at all. The packaging id say would be better with at least a 1 layer mini bubble wrap inside the phone box since it was really rattling. Other than that it's all just so perfect. I will be using this store for more items in the future.,Seller shipped out right away! Both phones were in amazing external condition however one had a screen issue causing it to flicker but after messaging with photos the seller immediately accepted a refund. Great packaging too! 10/10,Honestly the phone is in pristine condition. Looks great and works great.,Exactly what I expected. Fast shipping. Works great.,Came in perfect condition,Very nice phone, I can't find any scratches! Very fast shipping! I would buy from them again"
4.04912E+11,FOR SPECTRUM Motorola Razr+ Plus 40 Ultra XT2321 256GB Infinite Black - Good,"This phone is like-new condition, better than the listing describes. Reasonable price and fast shipping. Spectrum office easily switched SIM card from antiquated flip phone and MotoRazr up and running. Would do business again with seller,Great item, much better than good quality. Would not recommend buying if not going to stay on spectrum. Took an arm and a leg to unlock.,Superb condition. Works awesome. Recommend seller!,I like that this phone is ebay favtory refurbished and has a 1 year warranty.Thank you.,phone delivered fast and in great shape. Listed as ""good"" but I would consider it ""excellant"",It works, and at an unbeatable price :),Love the phone! Excellent condition 👍,Its Like it was brand new,muy buen estado,Amazon seller the phone was great👍"
3.63764E+11,Unlocked Samsung Galaxy Folder G1600 Dual SIM LTE Flip SmartPhone- New Sealed,"Shipping: arrived within projected date and securely Phone: just like the photo mine has been covered in stickers since my purchase but I have the gold model. Network: T-Mobile Phone is awesome it’s a great purchase and I highly recommend this phone to anyone who’s interested in a throwback without the sacrifice of your normal app use.,The Samsung Galaxy Folder G1600 I purchased works well and could pass as a new device with its pristine appearance. The connection to Telus network is stable in Canada. I'd buy from this seller again.,Perfect condition and fast delivery! Love this phone. Thank you!,Phone works good,A very accommodating seller, with a surprisingly fast delivery!,Pretty powerful for a flip phone, nice to test with,Good value, fast shipping, Thank you.,All good, tnx! Very fast international shipping, nice to have a business!,Fast shipping, great packaging, and great condition.,Nice"
2.85794E+11,Kyocera DuraXV E4610 LTE 4G Camera Model Verizon GSM UNLOCKED Phone New Other 88,"works great! and came really fast in great condition!,I didn’t get it for myself so I can’t tell you if it’s a nice phone to use. My brother seems to be happy with it though. And shipping time was quick.,Great Celler,Great Product,Love it and was perfect god bless you,great communication, item as expected,Love it,Great trusted seller ￼￼ ￼,Great dealer pleasure to deal with,Great"
2.66812E+11,Google Pixel 6 | 6a | 6 Pro - 128 GB (Unlocked) Smartphone - All Colors,"Phone was perfect and easy to activate with SIM card I love it , oh and THANK YOU VERY MUCH for the screen protector you put on for free, it literally saved my phone , I recommend getting a phone case with these phones since they are very sleek. Your guys are amazing I will be referring to everyone I know.,Excellent quality! Arrived in a reasonable amount of time, and works like a charm! Would buy again!,Item as described. Seller also added a screen protector for free! Pretty awesome. Condition looks good too for something that's secondhand. Awesome seller, A++++++++++,Very pleased with this seller! Pixel 6 arrived within 2 days and in better condition than listed - looks new. Device was also packaged well and came with everything listed. Thank you!,As described, working great as an Android test unit for us.,Great condition! Product as advertised,Excellent product and fast ship.,As described, they shipped quickly.,Arrived safely and early, great service, 5 star's+++++ plus. A great buy would buy from again. Just excellent at its best from the seller. Give them a try.,My question to the Seller was expertly answered. The ground transport was within expectations."
2.75927E+11,"Samsung Galaxy A54 5G 128GB SM-A546 50 MP (SIM+eSIM) T-Mobile, AT&, Unlocked","I am disappointed because the screen has a few deep scratches, with that being said with a screen protector on it they're pretty much unnoticeable. The battery was completely drained so I had to wait about an hour and a half to set it up. Item description said no blemishes. Other than that I am pleased with the phone. It arrived in a timely manner.,I was happy when I checked the phone and it was legit. I have been ripped off twice and I am happy you were not the third. Thank you for the phone it came in 1 piece, I wish it had a charger but I had a spare. Looks and works brand new.,The phone looks like brand new without any scratch despite is open box item. It equally arrived on time. I have not using the phone due to my inability to transfer all my information from the faulty phone to this phone. I hope by weekend will be able to put the phone into use. I will reach out once I start using the phone but all the same the phone look excellent from the appearance.,Good phone, as described, works very well, battery is in good shape. Happy.,This phone is great!the size of the phone is perfect. For a new model phone, the price can't be beat. It works perfectly on AT&T. It didn't come with any accessories or an original box but that's OK. There was very minor cosmetic blemishes along one side but nothing to complain about. Everything I've tried to use works and it has updated to OS 14. So overall, very pleased! 5 stars.,Great product. works perfectly. Looks brand new. Will buy from again.,This is a gift so the phone won't be setup and checked out with an account for a couple weeks but, so all is as advertised. Arrived on time, the exterior is in Mint condition and the battery charged to 100% with no issue. Will update on phone performance after the account setup.,The phone is in relatively good shape. An inch long scratch in glass prevents me from describing it's condition as excellent.,Phone arrived just in time, no scratches on the phone, it's good enough for basic task, the screen it's good for movies, and battery life manages to be efficient during the day. Would recommend if you want a phone for your every day life.,The phone was great it just didn't bring power cord nice phone nice size"
2.76419E+11,Samsung Galaxy S22 | S22+ Plus 5G - 128GB 256GB - Unlocked Verizon T-Mobile AT&T,"Great phone and price! I received it quickly and perfect condition. All of my information transferred correctly. I will definitely buy from this seller again.,The cell phone arrived in perfect condition and works great.,Phone is working well and came as described. The seller was thoughtful in adding a screen protector to it, however the screen protector they added completely prevented the touch screen from working. I removed it and added my own, which then allowed it to work fine.,Phone works great and is in really good condition. Shipped quickly too!,Phone is perfect! Fast shipping! Would definitely buy from this seller again, thank you! AAA+++,Item delivered on time and in good condition.,Good deal works A/OK,Fast and accurate, like new.,thats got here quick, good seller,Had to cancel used wrong address"
2.76357E+11,Apple iPhone X XR XS XS Max 64GB 128GB 256GB - Unlocked Verizon AT&T T-Mobile,"This phone is absolute perfection. At first I worried about the battery not being original but, the battery works amazing on this phone and they do an incredible job at refurbishing them, may I dare say it works better ? It is mint condition and I am so happy with it. It shipped really fast too. It feels nice to buy from trustworthy people, I highly recommend them, and this phone!,While the seller was really helpful in trying to get this purchase fixed for me, the fact is this phone came in beautiful condition but the far right side of the phone including the P, ￼ zero, quotations, photo cropping, and sometimes the backspace keys do not function due to some touch malfunction. Therefore it is unusable. I spent more money and ordered a replacement so I could get all of my info and settings moved over and that replacement just came and will not charge. Bad luck?,I expected this to have a bit of wear and tear but the phone itself, cosmetically, is perfect. I couldn't see a single scratch or dent. I will say the battery needs service but it still has 78% left and it is expected from a phone this old so i'm good with that. Granted I only had the phone for maybe an hour or so but I haven't noticed anything wrong with it, though the phone does get hot when charging it. Overall not bad at all! Also, appreciate the screen protector! Thank you!,Nice phone ! Arrived in nice secure packaging with a new screen protector ! The battery max capacity was 100% which is awesome and surprising for a used phone ! Quick shipping and a good price ! Thank you ! A+++,So far it’s working great, very good condition, super easy set-up. Thanks for the great communication and quick shipping!,Phone came quickly and is great condition! Works great!,Phone looks new and works like a new one. Thanks!,Excellent seller I received the phone and it is in excellent condition like new I would definitely purchase again from.,Great! Got this as a replacement phone for my finance. It's been running perfect.,Great condition with ore installed screen protector"
2.75383E+11,Samsung Galaxy A15 5G 128GB Blue Black SM-A156 Unlocked T-Mobile AT&T Verizon,"I like this phone. I had to figure out which sim card to use, but its all squared away now.,Great seller, quick ship! Samsung A15 G5 phone works fine.,The item arrived in perfect condition, and thankfully it was packed well. USPS had its way with the shipping box. It was so bad that I took pictures as I opened it. No fault of the seller. USPS had some delays with the shipping, and the item arrived a week later than I expected.,Live this style but can only find them online they have been discontinued. Arrived earlier than expected.,Works as advertised.,Excellent product happy to have this .,Nice phone.,Fast shipping good price phone in good condition,Phone looks great, works great, it is in fact unlocked and it was delivered on time.,Communication with seller was great. Item was in impecable condition, almost new. Ended returning the phone because although it worked amazingly fast, it was bigger than what I wanted. Return was seem less and very easy with this seller"
2.26187E+11,🔥 Samsung Galaxy S24 5G 🔥 128GB Unlocked / T-mobile Flawless Open Box,"The Samsung Galaxy S24 was delivered quickly and in perfect condition. No scratches or makes of any types. Ive had it for almost 2 weeks and it works perfectly!,Great, light, capable and good looking phone! Works good and fits the hand well,New phone. However it looks like used No cable No box No cover Everything looks good,Very happy with this purchase. Samsung Galaxy S24 arrived quickly and in great condition. Looks new with no issues at all. Thank you.,S24 was indeed flawless. Zero sign of use, super fast shipping,Phone received as advertised, looks as good as new. However, packaging was a little lacking in terms of protection.,I've been using the phone for a few months now and it is by far the best phone I have ever owned at a price I did not see possible given how recent it is. It has come in handy especially now going into college. 10/10 would recommend.,Exactly as described and the phones worked excellently. Fast shipping.,it's a nice phone. still trying to figure it out.,Good prince and the phone works. Who can ask for more? Also, seller shipped super fast... actually got it next day despite the listing saying it would take a week. Under-promise Over-deliver."
2.7642E+11,Samsung Galaxy S21 S21+ S21 Ultra 5G - 128GB - Unlocked Verizon T-Mobile AT&T,"Great people to deal with. The phone arrived fast and upon taking screen protector off, I found a page scratch on screen. Easy and hassle free return and refund.,shipping took alot longer than expected. multiple LARGE gashes in all 4 corners of the phone.,The quality of the product is top. Thank you :)Have a nice day .,Looks perfect. Seems to work well so far,Love the phone and I'm thankful for the free screen protector. Bought twice from this company. Thanks A+,Excelent conditon and speedy delivery. Thanks,Super Fast Delivery. Works great,Worked fine,It works great,Fast shipping. No problems. Thanks"
1.86618E+11,"Motorola Moto G 5G (2024), 128GB Fully Unlocked Sage Green | XT2417-1. Excellent","The device is branded with another carrier after several attempts device appears to be unlocked if you do not follow the instructions and activate with Xfinity mobile this was a terrible out of box experience luckily I am extremely advanced and I think I can work with this otherwise I wouldn't recommend it for a novice user the seller eBay could have simply included instructions would have made this so much easier and pleasant after resetting exact same experience again,Bought this for my dad . So far he's very happy. Great battery life, perfect screen size, immaculate condition.. communication with seller was easy. Seller was very accommodating when I made the mistake of ordering a second phone of the same kind and when I asked him to please correct my mistake and he refunderd my money without hesitation. So that being said, I will definitely biy from this seller again. Thank You.,Minor scratch at sim card tray, otherwise everything worked OK.,Item was exactly as expected. Like New, Unlocked, with Charger and Headphones.,My phone arrived fast and looks and performa awesome, thank you amazing wireless for a great product,Moto g 5g is in perfect shape. Transferred service and everything from old phone just fine. Great buy. Thank you. Recommend seller.,It's a great phone. I'm very happy. Just Read the directions on the box and you are all set,Great quality items for sale at amazing prices also great customer service and quick shipping, I highly recommend buying from here!,Great item thanks works great,As advertised. Unlocked works on T Mobile."
2.5502E+11,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,"Arrived on time, as described. Works fine, Clean no blemishes that I can see. 3 minor complaints, none directly to do with the phone: 1- charging cord is not native to the phone, so it warns about slow charging. 2- screen protector has a few bubbles and the added protective case doesn't play well with it, so the bottom edge is not adhered. 3 - when the delivery notice came to my emai, it did not send a picture of where the package was left. I had to scour ebay to figure that one out.,Excelente dispositivo, muy bien empacado y en perfecto estado. La batería es buena y la entrega extremadamente rápida. Estoy muy satisfecho con la compra, vale mucho la pena lo recomiendo 100%. Lo pedí para traer a El Salvador con Quickbox US y funciona perfectamente con todas las compañías telefónicas.,Came as expected. No damage to the frame however there is a micro scratch on the screen but it isn't a big deal. Battery was at 99% health and easily lasts all day still. Shipping was fast and came packed nice and protective. I would absolutely recommend them to anyone because they were fast, easy, fair priced, came as described, and nothing was wrong with the phone.,I honestly don't think the battery was in a good state. Just remember these ARE refurbs and unless it's explicitly stated that the battery was replaced, they are several years old and have gone through many charge cycles. The phone's cosmetic condition was as stated and the seller was really good about communicating and also about sending me the return label so I would recommend them if a refurbished phone is what you are looking for.,Almost perfect condition besides a very tiny dent on the left side, but can't be noticed. I think there is something up with the screen. I found that the screen is very prone to fingerprints and can get annoying. I think its possible the front was replaced with cheaper glass possibly. Not an issue, a screen protector will fix that.,I haven't turned it on yet but I was pleased that it came with a film style screen protector. It was shipped fast and it looks great so far. I'll update when I connect it. I'm waiting for my new phone case first. I chose these guys because of the numerous high ratings and I can see why they're rated highly. Thanks for a great phone at a fair price!,Phone was delivered quicker than expected and phone seems to be in good condition so far. A charger came with the phone. Phone looks fairly new too.,Shipped fast. Ordered ""Excellent"" quality phone and it was perfect condition. Battery health good, 2+ days of normal use. Been using phone for a week now loving it. I am a real buyer from Wisconsin. I would definitely do business with this seller again.,Phone is truly in excellent condition. Vibration motor feels a little harsh but that could just be me. Phone is fast and camera quality is on par with most new flag ships,perfect perfect condition. like new. delivery was on time. came with charger and screen protector. I'll definitely Reccomend purchasing from this seller. device is clean like a whistle."
2.04253E+11,NEW UNLOCKED SAMSUNG GALAXY S21 ULTRA 5G SM-G998U ALL COLORS AND MEMORY GSM+CDMA,"Recently purchased a brand new Samsung Galaxy S21 Ultra from your platform and am extremely impressed with the device. The phone's performance, camera quality, and overall design are top-notch. The shipping was fast and the packaging was secure, ensuring the device arrived in perfect condition. I appreciate the smooth transaction and would definitely recommend your platform to others. Thank you for providing such a great product and service.,I ordered a brand new Samsung Galaxy S21 Ultra 5G 998U phone from Diamond Wireless Deals. Even though it cost $4 more than from other sellers it was totally worth it because they offered and provided a much more speedy delivery compared to sellers in the USA and especially sellers in China. The phone is exactly what I ordered and works great!,Quick shipping. Product was new in box, but the box was not shrink-wrapped(so it was an open(ed) box). Very happy with the seller’s quick shipping and with what I received. This phone purchase was my attempt to get the “newest” Galaxy phone that allows an SD card. The received Galaxy S21 Ultra 5G does not allow an SD card, but I will keep it anyway.,The phone was new, but not unlocked. It shows up as a verizon phone. My carrier (tello) is working fine so I do not have a problem. I am also curious as to why a 'new' samsung phone has no warranty.,I just received my phone, I’m not satisfied because the phone doesn’t match up with the description. It’s not New phone as described, it has scratches and package not sealed. No adapter is included only charger.,So far I love the phone. It was, however, advertised wIth an S pen and there is S pen settings. Where is the S pen?,Item new in box. Perfect condition. Works great. Service works with the phone. Easy and smooth transaction. Thanks much! A++,Workes great and perfect condition and fast shipping,,Decent phone, just a little big to fit in pocket.,Great phone! Luv the crisp image display. Box was open however the phone is pristine. Very fast shipping. Phone in hand within 3days after paying . 👍"
2.56511E+11,Google Pixel 6 | 6a | 6 Pro - 128 GB (Unlocked) AT&T Metro T-Mobile Verizon,"I'm very pleased with the phone. I received the phone earlier then expected and it was in perfect condition, no marks, blemishes or scratches and the phone was unlocked so setting up it on my carrier no issue. I'm very please with the order and the seller is top notch AAA+++ Thanks!!,Fantastic product in excellent condition, worked right out of the box and I would rate the condition as excellent, not just very good as listed! Not a single scratch anywhere, battery charge holds very well, the phone lasts the entire day.,The phone arrived sooner than expected, it appears new on first glance with a screen protector installed. On closer look, I noticed some minor scratches on the back top plate, which are only apparent when the light is right. I'm placing the phone in a case so that won't even be seen at all. Phone works fine when I turned it on, battery life is good so far, I don't have any complaints or issues with this phone. This is my third Pixel phone and it works great!,Amazing upgrade, phone came in almost brand new condition they even added a screen protector which was installed when I opened the box. Would definitely purchase again,Excellent seller! Item was in flawless condition. The phone even came with a pre-installed screen protector which is awesome. I would definitely recommend.,Fast shipping. Pretty much as described. The preinstalled screen protector was full of bubbles which I could not get out so I had to remove it. The thought was nice though.,Item arrived safely packaged. Clean and works as is. Phone barely has any scratch or dings. AAA++++ seller!,Wow came pretty installed with a screen protector? Thank you so much. And it's exactly as described at a great price. I recommend this store.,Product came with a charging cable , and a screen protector. Reasonable price for a really amazing phone. My son loves it. Only bad thing was it didn’t come with the outlet cube but we have some around the house so no big deal.,The pixel 6 was in excellent shape and even had a screen protector pre-installed!! Would definitely buy from again!!"
1.45699E+11,iPhone 13 - 128GB - Network Locked - Pre-Owned Very Good Condition,"As describes. A few scratches around the edges but nothing major. No cracks anywhere. Though the charger it comes with sucks. But other than that great purchase,Great phone! Looks and functions like new! Fast shipping A++++,Everything seems to be functioning good. The phone looks brand new I was happy with the quality,Arrived quickly and in good condition. Works perfectly,Looks and functions like brand new. Packaged well. Very pleased,Fantastic phones! Better than very good condition. More like excellent!! So far I have absolutely nothing negative to say about it. I think I’m in love.,Working good quick shipping and good condition,Wonderful seller great product in great condition would use seller again,Great condition! No issues with the phone,Me encantó esta igual que en la el precio y la calidad está super y la opción de devolución me encantó"
